ID,Year,LocationAbbr,LocationDesc,Class,Topic,Indicator,Response,DataSource,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,Sample_Size,Stratification,StratificationType,IndicatorId,LocationOrder,ParentStateDisplayOrder,FootnoteType,FootNoteSymbol,FootnoteText,URL,DatasourceAbbr,Agency
3648964,2019,US,"All States, DC and Territories (median) **",Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,10.8,,,,,52,Overall,Overall,DIABETE4,1,1,,,,,,
3648965,2019,US,"All States, DC and Territories (median) **",Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,1,,,,,52,Overall,Overall,DIABETE4,1,1,,,,,,
3648966,2019,US,"All States, DC and Territories (median) **",Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,1.9,,,,,52,Overall,Overall,DIABETE4,1,1,,,,,,
3648967,2019,US,"All States, DC and Territories (median) **",Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,86,,,,,52,Overall,Overall,DIABETE4,1,1,,,,,,
3648793,2019,UW,All States and DC (median) **,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,10.7,,,,,50,Overall,Overall,DIABETE4,2,2,,,,,,
3648794,2019,UW,All States and DC (median) **,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,1,,,,,50,Overall,Overall,DIABETE4,2,2,,,,,,
3648795,2019,UW,All States and DC (median) **,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,1.9,,,,,50,Overall,Overall,DIABETE4,2,2,,,,,,
3648796,2019,UW,All States and DC (median) **,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,86,,,,,50,Overall,Overall,DIABETE4,2,2,,,,,,
3426958,2019,AL,Alabama,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,14,,,13,14.9,1286,Overall,Overall,DIABETE4,3,3,,,,,,
3426984,2019,AL,Alabama,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,1,,,0.7,1.3,50,Overall,Overall,DIABETE4,3,3,,,,,,
3427010,2019,AL,Alabama,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,1.2,,,0.9,1.5,97,Overall,Overall,DIABETE4,3,3,,,,,,
3427036,2019,AL,Alabama,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,83.9,,,82.9,84.9,5606,Overall,Overall,DIABETE4,3,3,,,,,,
3431241,2019,AK,Alaska,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,7.3,,,6.1,8.5,300,Overall,Overall,DIABETE4,4,4,,,,,,
3431267,2019,AK,Alaska,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,*,*,Prevalence estimate not available if the unweighted sample size for the denominator was < 50 or the Relative Standard Error (RSE) is > 0.3 or if the state did not collect data for that calendar year.,,,32,Overall,Overall,DIABETE4,4,4,,,,,,
3431293,2019,AK,Alaska,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,2.1,,,1,3.3,45,Overall,Overall,DIABETE4,4,4,,,,,,
3431319,2019,AK,Alaska,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,89.2,,,87.5,91,2595,Overall,Overall,DIABETE4,4,4,,,,,,
3435524,2019,AZ,Arizona,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,10.9,,,9.9,12,1263,Overall,Overall,DIABETE4,5,5,,,,,,
3435550,2019,AZ,Arizona,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,1,,,0.7,1.4,80,Overall,Overall,DIABETE4,5,5,,,,,,
3435576,2019,AZ,Arizona,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,2.3,,,1.7,2.8,194,Overall,Overall,DIABETE4,5,5,,,,,,
3435602,2019,AZ,Arizona,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,85.8,,,84.6,87,7388,Overall,Overall,DIABETE4,5,5,,,,,,
3439807,2019,AR,Arkansas,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,13.6,,,12.5,14.8,1004,Overall,Overall,DIABETE4,6,6,,,,,,
3439833,2019,AR,Arkansas,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,1.3,,,0.7,1.8,42,Overall,Overall,DIABETE4,6,6,,,,,,
3439859,2019,AR,Arkansas,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,1.9,,,1.4,2.4,95,Overall,Overall,DIABETE4,6,6,,,,,,
3439885,2019,AR,Arkansas,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,BRFSS,%,Crude Prevalence,83.2,,,81.9,84.6,4204,Overall,Overall,DIABETE4,6,6,,,,,,
3444090,2019,CA,California,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,BRFSS,%,Crude Prevalence,10.1,,,9.4,10.8,1303,Overall,Overall,DIABETE4,7,7,,,,,,
3444116,2019,CA,California,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",BRFSS,%,Crude Prevalence,1.4,,,1.1,1.7,132,Overall,Overall,DIABETE4,7,7,,,,,,
3444142,2019,CA,California,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",BRFSS,%,Crude Prevalence,3.7,,,3.3,4.2,445,Overall,Overall,DIABETE4,7,7,,,,,,
